iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate
IRN,Asia,Iran,8/16/2020,343203,2133,2355.857,19639,147,173.143,4036.317,25.086,27.707,230.969,1.729,2.036,0.96
IRN,Asia,Iran,8/17/2020,345450,2247,2372.286,19804,165,169.714,4062.743,26.426,27.9,232.909,1.941,1.996,0.96
IRN,Asia,Iran,8/18/2020,347835,2385,2378,19972,168,167.429,4090.792,28.049,27.967,234.885,1.976,1.969,0.96
IRN,Asia,Iran,8/19/2020,350279,2444,2368.571,20125,153,162.429,4119.536,28.743,27.856,236.685,1.799,1.91,0.96
IRN,Asia,Iran,8/20/2020,352558,2279,2319.143,20264,139,157.429,4146.338,26.803,27.275,238.319,1.635,1.851,0.94
IRN,Asia,Iran,8/21/2020,354764,2206,2277,20376,112,149.286,4172.282,25.944,26.779,239.637,1.317,1.756,0.94
IRN,Asia,Iran,8/22/2020,356792,2028,2246,20502,126,144.286,4196.133,23.851,26.415,241.118,1.482,1.697,0.95
IRN,Asia,Iran,8/23/2020,358905,2113,2243.143,20643,141,143.429,4220.984,24.85,26.381,242.777,1.658,1.687,0.97
IRN,Asia,Iran,8/24/2020,361150,2245,2242.857,20776,133,138.857,4247.386,26.403,26.378,244.341,1.564,1.633,0.97
IRN,Asia,Iran,8/25/2020,363363,2213,2218.286,20901,125,132.714,4273.413,26.026,26.089,245.811,1.47,1.561,0.95
IRN,Asia,Iran,8/26/2020,365606,2243,2189.571,21020,119,127.857,4299.792,26.379,25.751,247.21,1.4,1.504,0.94
IRN,Asia,Iran,8/27/2020,367796,2190,2176.857,21137,117,124.714,4325.548,25.756,25.601,248.586,1.376,1.467,0.94
IRN,Asia,Iran,8/28/2020,369911,2115,2163.857,21249,112,124.714,4350.422,24.874,25.449,249.904,1.317,1.467,0.92
IRN,Asia,Iran,8/29/2020,371816,1905,2146.286,21359,110,122.429,4372.826,22.404,25.242,251.197,1.294,1.44,0.9
IRN,Asia,Iran,8/30/2020,373570,1754,2095,21462,103,117,4393.455,20.628,24.639,252.409,1.211,1.376,0.86
IRN,Asia,Iran,8/31/2020,375212,1642,2008.857,21571,109,113.571,4412.766,19.311,23.626,253.691,1.282,1.336,0.82
IRN,Asia,Iran,9/1/2020,376894,1682,1933,21672,101,110.143,4432.547,19.782,22.733,254.878,1.188,1.295,0.83
IRN,Asia,Iran,9/2/2020,378752,1858,1878,21797,125,111,4454.399,21.851,22.087,256.349,1.47,1.305,0.88
IRN,Asia,Iran,9/3/2020,380746,1994,1850,21926,129,112.714,4477.85,23.451,21.757,257.866,1.517,1.326,0.96
IRN,Asia,Iran,9/4/2020,382772,2026,1837.286,22044,118,113.571,4501.677,23.827,21.608,259.253,1.388,1.336,0.99
IRN,Asia,Iran,9/5/2020,384666,1894,1835.714,22154,110,113.571,4523.952,22.275,21.589,260.547,1.294,1.336,1.03
IRN,Asia,Iran,9/6/2020,386658,1992,1869.714,22293,139,118.714,4547.379,23.427,21.989,262.182,1.635,1.396,1.06
IRN,Asia,Iran,9/7/2020,388810,2152,1942.571,22410,117,119.857,4572.688,25.309,22.846,263.558,1.376,1.41,1.08
IRN,Asia,Iran,9/8/2020,391112,2302,2031.143,22542,132,124.286,4599.761,27.073,23.888,265.11,1.552,1.462,1.08
IRN,Asia,Iran,9/9/2020,393425,2313,2096.143,22669,127,124.571,4626.964,27.203,24.652,266.604,1.494,1.465,1.06
IRN,Asia,Iran,9/10/2020,395488,2063,2106,22798,129,124.571,4651.226,24.262,24.768,268.121,1.517,1.465,1.04
IRN,Asia,Iran,9/11/2020,397801,2313,2147,22913,115,124.143,4678.429,27.203,25.25,269.474,1.352,1.46,1.07
IRN,Asia,Iran,9/12/2020,399940,2139,2182,23029,116,125,4703.585,25.156,25.662,270.838,1.364,1.47,1.09
IRN,Asia,Iran,9/13/2020,402029,2089,2195.857,23157,128,123.429,4728.153,24.568,25.825,272.343,1.505,1.452,1.11
IRN,Asia,Iran,9/14/2020,404648,2619,2262.571,23313,156,129,4758.954,30.801,26.609,274.178,1.835,1.517,1.18
IRN,Asia,Iran,9/15/2020,407353,2705,2320.143,23453,140,130.143,4790.767,31.813,27.287,275.824,1.647,1.531,1.2
IRN,Asia,Iran,9/16/2020,410334,2981,2415.571,23632,179,137.571,4825.826,35.059,28.409,277.929,2.105,1.618,1.22
IRN,Asia,Iran,9/17/2020,413149,2815,2523,23808,176,144.286,4858.932,33.106,29.672,279.999,2.07,1.697,1.21
IRN,Asia,Iran,9/18/2020,416198,3049,2628.143,23952,144,148.429,4894.791,35.858,30.909,281.693,1.694,1.746,1.22
IRN,Asia,Iran,9/19/2020,419043,2845,2729,24118,166,155.571,4928.25,33.459,32.095,283.645,1.952,1.83,1.23
IRN,Asia,Iran,9/20/2020,422140,3097,2873,24301,183,163.429,4964.673,36.423,33.789,285.797,2.152,1.922,1.25
IRN,Asia,Iran,9/21/2020,425481,3341,2976.143,24478,177,166.429,5003.966,39.293,35.002,287.879,2.082,1.957,1.26
IRN,Asia,Iran,9/22/2020,429193,3712,3120,24656,178,171.857,5047.622,43.656,36.693,289.972,2.093,2.021,1.26
IRN,Asia,Iran,9/23/2020,432798,3605,3209.143,24840,184,172.571,5090.019,42.397,37.742,292.136,2.164,2.03,1.21
IRN,Asia,Iran,9/24/2020,436319,3521,3310,25015,175,172.429,5131.428,41.41,38.928,294.195,2.058,2.028,1.17
IRN,Asia,Iran,9/25/2020,439882,3563,3383.429,25222,207,181.429,5173.332,41.903,39.792,296.629,2.434,2.134,1.15
IRN,Asia,Iran,9/26/2020,443086,3204,3434.714,25394,172,182.286,5211.013,37.681,40.395,298.652,2.023,2.144,1.12
IRN,Asia,Iran,9/27/2020,446448,3362,3472.571,25589,195,184,5250.553,39.54,40.84,300.945,2.293,2.164,1.12
IRN,Asia,Iran,9/28/2020,449960,3512,3497,25779,190,185.857,5291.857,41.304,41.127,303.18,2.235,2.186,1.11
IRN,Asia,Iran,9/29/2020,453637,3677,3492,25986,207,190,5335.101,43.244,41.068,305.614,2.434,2.235,1.09
IRN,Asia,Iran,9/30/2020,457219,3582,3488.714,26169,183,189.857,5377.228,42.127,41.03,307.766,2.152,2.233,1.08
IRN,Asia,Iran,10/1/2020,461044,3825,3532.143,26380,211,195,5422.212,44.985,41.541,310.248,2.482,2.293,1.08
IRN,Asia,Iran,10/2/2020,464596,3552,3530.571,26567,187,192.143,5463.987,41.774,41.522,312.447,2.199,2.26,1.07
IRN,Asia,Iran,10/3/2020,468119,3523,3576.143,26746,179,193.143,5505.42,41.433,42.058,314.552,2.105,2.272,1.1
IRN,Asia,Iran,10/4/2020,471772,3653,3617.714,26957,211,195.429,5548.382,42.962,42.547,317.034,2.482,2.298,1.12
IRN,Asia,Iran,10/5/2020,475674,3902,3673.429,27192,235,201.857,5594.272,45.89,43.202,319.798,2.764,2.374,1.12
IRN,Asia,Iran,10/6/2020,479825,4151,3741.143,27419,227,204.714,5643.091,48.819,43.999,322.467,2.67,2.408,1.12
IRN,Asia,Iran,10/7/2020,483844,4019,3803.571,27658,239,212.714,5690.357,47.266,44.733,325.278,2.811,2.502,1.1
IRN,Asia,Iran,10/8/2020,488236,4392,3884.571,27888,230,215.429,5742.01,51.653,45.685,327.983,2.705,2.534,1.11
IRN,Asia,Iran,10/9/2020,492378,4142,3968.857,28098,210,218.714,5790.723,48.713,46.677,330.453,2.47,2.572,1.09
IRN,Asia,Iran,10/10/2020,496253,3875,4019.143,28293,195,221,5836.296,45.573,47.268,332.746,2.293,2.599,1.08
IRN,Asia,Iran,10/11/2020,500075,3822,4043.286,28544,251,226.714,5881.245,44.949,47.552,335.698,2.952,2.666,1.08
IRN,Asia,Iran,10/12/2020,504281,4206,4086.714,28816,272,232,5930.711,49.466,48.063,338.897,3.199,2.728,1.09
IRN,Asia,Iran,10/13/2020,508389,4108,4080.571,29070,254,235.857,5979.024,48.313,47.99,341.884,2.987,2.774,1.08
IRN,Asia,Iran,10/14/2020,513219,4830,4196.429,29349,279,241.571,6035.828,56.804,49.353,345.166,3.281,2.841,1.12
IRN,Asia,Iran,10/15/2020,517835,4616,4228.429,29605,256,245.286,6090.116,54.288,49.729,348.176,3.011,2.885,1.1
IRN,Asia,Iran,10/16/2020,522387,4552,4287,29870,265,253.143,6143.651,53.535,50.418,351.293,3.117,2.977,1.08
IRN,Asia,Iran,10/17/2020,526490,4103,4319.571,30123,253,261.429,6191.905,48.254,50.801,354.268,2.975,3.075,1.05
IRN,Asia,Iran,10/18/2020,530380,3890,4329.286,30375,252,261.571,6237.654,45.749,50.916,357.232,2.964,3.076,1.04
IRN,Asia,Iran,10/19/2020,534631,4251,4335.714,30712,337,270.857,6287.649,49.995,50.991,361.195,3.963,3.185,1.08
IRN,Asia,Iran,10/20/2020,539670,5039,4468.714,31034,322,280.571,6346.911,59.262,52.555,364.982,3.787,3.3,1.16
IRN,Asia,Iran,10/21/2020,545286,5616,4581,31346,312,285.286,6412.96,66.048,53.876,368.652,3.669,3.355,1.22
IRN,Asia,Iran,10/22/2020,550757,5471,4703.143,31650,304,292.143,6477.303,64.343,55.312,372.227,3.575,3.436,1.22
IRN,Asia,Iran,10/23/2020,556891,6134,4929.143,31985,335,302.143,6549.443,72.14,57.97,376.167,3.94,3.553,1.27
IRN,Asia,Iran,10/24/2020,562705,5814,5173.571,32320,335,313.857,6617.82,68.377,60.845,380.107,3.94,3.691,1.27
IRN,Asia,Iran,10/25/2020,568896,6191,5502.286,32616,296,320.143,6690.63,72.811,64.711,383.588,3.481,3.765,1.27
IRN,Asia,Iran,10/26/2020,574856,5960,5746.429,32953,337,320.143,6760.724,70.094,67.582,387.551,3.963,3.765,1.24
IRN,Asia,Iran,10/27/2020,581824,6968,6022,33299,346,323.571,6842.673,81.949,70.823,391.62,4.069,3.805,1.26
IRN,Asia,Iran,10/28/2020,588648,6824,6194.571,33714,415,338.286,6922.928,80.255,72.853,396.501,4.881,3.978,1.27
IRN,Asia,Iran,10/29/2020,596941,8293,6597.714,34113,399,351.857,7020.46,97.532,77.594,401.194,4.693,4.138,1.33
IRN,Asia,Iran,10/30/2020,604952,8011,6865.857,34478,365,356.143,7114.675,94.215,80.747,405.486,4.293,4.188,1.31
IRN,Asia,Iran,10/31/2020,612772,7820,7152.429,34864,386,363.429,7206.644,91.969,84.118,410.026,4.54,4.274,1.28
IRN,Asia,Iran,11/1/2020,620491,7719,7370.714,35298,434,383.143,7297.425,90.781,86.685,415.13,5.104,4.506,1.25
IRN,Asia,Iran,11/2/2020,628780,8289,7703.429,35738,440,397.857,7394.91,97.485,90.598,420.305,5.175,4.679,1.24
IRN,Asia,Iran,11/3/2020,637712,8932,7984,36160,422,408.714,7499.956,105.047,93.898,425.268,4.963,4.807,1.22
IRN,Asia,Iran,11/4/2020,646164,8452,8216.571,36579,419,409.286,7599.358,99.402,96.633,430.196,4.928,4.813,1.18
IRN,Asia,Iran,11/5/2020,654936,8772,8285,36985,406,410.286,7702.523,103.165,97.438,434.97,4.775,4.825,1.17
IRN,Asia,Iran,11/6/2020,663800,8864,8406.857,37409,424,418.714,7806.77,104.247,98.871,439.957,4.987,4.924,1.18
IRN,Asia,Iran,11/7/2020,673250,9450,8639.714,37832,423,424,7917.909,111.139,101.609,444.932,4.975,4.987,1.22
IRN,Asia,Iran,11/8/2020,682486,9236,8856.429,38291,459,427.571,8026.531,108.622,104.158,450.33,5.398,5.029,1.23
IRN,Asia,Iran,11/9/2020,692949,10463,9167,38749,458,430.143,8149.584,123.052,107.811,455.716,5.386,5.059,1.25
IRN,Asia,Iran,11/10/2020,703288,10339,9368,39202,453,434.571,8271.178,121.594,110.174,461.044,5.328,5.111,1.23
IRN,Asia,Iran,11/11/2020,715068,11780,9843.429,39664,462,440.714,8409.719,138.541,115.766,466.477,5.433,5.183,1.25
IRN,Asia,Iran,11/12/2020,726585,11517,10235.571,40121,457,448,8545.168,135.448,120.378,471.852,5.375,5.269,1.23
IRN,Asia,Iran,11/13/2020,738322,11737,10646,40582,461,453.286,8683.203,138.036,125.205,477.274,5.422,5.331,1.22
IRN,Asia,Iran,11/14/2020,749525,11203,10896.429,41034,452,457.429,8814.959,131.755,128.15,482.59,5.316,5.38,1.22
IRN,Asia,Iran,11/15/2020,762068,12543,11368.857,41493,459,457.429,8962.473,147.515,133.706,487.988,5.398,5.38,1.25
IRN,Asia,Iran,11/16/2020,775121,13053,11738.857,41979,486,461.429,9115.986,153.513,138.057,493.704,5.716,5.427,1.24
IRN,Asia,Iran,11/17/2020,788473,13352,12169.286,42461,482,465.571,9273.015,157.029,143.12,499.372,5.669,5.475,1.21
IRN,Asia,Iran,11/18/2020,801894,13421,12403.714,42941,480,468.143,9430.856,157.841,145.877,505.017,5.645,5.506,1.17
IRN,Asia,Iran,11/19/2020,815117,13223,12647.429,43417,476,470.857,9586.368,155.512,148.743,510.615,5.598,5.538,1.14
IRN,Asia,Iran,11/20/2020,828377,13260,12865,43896,479,473.429,9742.315,155.947,151.302,516.249,5.633,5.568,1.13
IRN,Asia,Iran,11/21/2020,841308,12931,13111.857,44327,431,470.429,9894.393,152.078,154.205,521.318,5.069,5.533,1.12
IRN,Asia,Iran,11/22/2020,854361,13053,13184.714,44802,475,472.714,10047.906,153.513,155.062,526.904,5.586,5.559,1.11
IRN,Asia,Iran,11/23/2020,866821,12460,13100,45255,453,468,10194.445,146.539,154.066,532.232,5.328,5.504,1.08
IRN,Asia,Iran,11/24/2020,880542,13721,13152.714,45738,483,468.143,10355.814,161.369,154.685,537.912,5.68,5.506,1.08
IRN,Asia,Iran,11/25/2020,894385,13843,13213,46207,469,466.571,10518.617,162.804,155.394,543.428,5.516,5.487,1.08
IRN,Asia,Iran,11/26/2020,908346,13961,13318.429,46689,482,467.429,10682.809,164.192,156.634,549.097,5.669,5.497,1.07
IRN,Asia,Iran,11/27/2020,922397,14051,13431.429,47095,406,457,10848.059,165.25,157.963,553.871,4.775,5.375,1.07
IRN,Asia,Iran,11/28/2020,935799,13402,13498.714,47486,391,451.286,11005.676,157.617,158.755,558.47,4.598,5.307,1.06
IRN,Asia,Iran,11/29/2020,948749,12950,13484,47874,388,438.857,11157.978,152.301,158.582,563.033,4.563,5.161,1.04
IRN,Asia,Iran,11/30/2020,962070,13321,13607,48246,372,427.286,11314.642,156.665,160.028,567.408,4.375,5.025,1.04
IRN,Asia,Iran,12/1/2020,975951,13881,13629.857,48628,382,412.857,11477.893,163.251,160.297,571.901,4.493,4.855,1.03
IRN,Asia,Iran,12/2/2020,989572,13621,13598.143,48990,362,397.571,11638.086,160.193,159.924,576.158,4.257,4.676,1.01
IRN,Asia,Iran,12/3/2020,1003494,13922,13592.571,49348,358,379.857,11801.819,163.733,159.859,580.368,4.21,4.467,1
IRN,Asia,Iran,12/4/2020,1016835,13341,13491.143,49695,347,371.429,11958.718,156.9,158.666,584.449,4.081,4.368,0.98
IRN,Asia,Iran,12/5/2020,1028986,12151,13312.429,50016,321,361.429,12101.623,142.905,156.564,588.225,3.775,4.251,0.95
IRN,Asia,Iran,12/6/2020,1040547,11561,13114,50310,294,348,12237.589,135.966,154.23,591.682,3.458,4.093,0.91
IRN,Asia,Iran,12/7/2020,1051374,10827,12757.714,50594,284,335.429,12364.922,127.333,150.04,595.022,3.34,3.945,0.87
IRN,Asia,Iran,12/8/2020,1062397,11023,12349.429,50917,323,327,12494.561,129.638,145.238,598.821,3.799,3.846,0.84
IRN,Asia,Iran,12/9/2020,1072620,10223,11864,51212,295,317.429,12614.791,120.23,139.529,602.29,3.469,3.733,0.82
IRN,Asia,Iran,12/10/2020,1083023,10403,11361.286,51496,284,306.857,12737.137,122.347,133.617,605.63,3.34,3.609,0.81
IRN,Asia,Iran,12/11/2020,1092407,9384,10796,51727,231,290.286,12847.5,110.363,126.969,608.347,2.717,3.414,0.78
IRN,Asia,Iran,12/12/2020,1100818,8411,10261.714,51949,222,276.143,12946.42,98.919,120.685,610.958,2.611,3.248,0.76
IRN,Asia,Iran,12/13/2020,1108269,7451,9674.571,52196,247,269.429,13034.049,87.629,113.78,613.863,2.905,3.169,0.74
IRN,Asia,Iran,12/14/2020,1115770,7501,9199.429,52447,251,264.714,13122.266,88.217,108.192,616.815,2.952,3.113,0.74
IRN,Asia,Iran,12/15/2020,1123474,7704,8725.286,52670,223,250.429,13212.871,90.605,102.616,619.437,2.623,2.945,0.74
IRN,Asia,Iran,12/16/2020,1131077,7603,8351,52883,213,238.714,13302.287,89.417,98.214,621.943,2.505,2.807,0.75
IRN,Asia,Iran,12/17/2020,1138530,7453,7929.571,53095,212,228.429,13389.94,87.653,93.258,624.436,2.493,2.686,0.75
IRN,Asia,Iran,12/18/2020,1145651,7121,7606.286,53273,178,220.857,13473.688,83.748,89.455,626.529,2.093,2.597,0.76
IRN,Asia,Iran,12/19/2020,1152072,6421,7322,53448,175,214.143,13549.204,75.516,86.112,628.587,2.058,2.518,0.76
IRN,Asia,Iran,12/20/2020,1158384,6312,7159.286,53625,177,204.143,13623.438,74.234,84.198,630.669,2.082,2.401,0.77
IRN,Asia,Iran,12/21/2020,1164535,6151,6966.429,53816,191,195.571,13695.778,72.34,81.93,632.915,2.246,2.3,0.77
IRN,Asia,Iran,12/22/2020,1170743,6208,6752.714,54003,187,190.429,13768.788,73.011,79.417,635.115,2.199,2.24,0.77
IRN,Asia,Iran,12/23/2020,1177004,6261,6561,54156,153,181.857,13842.422,73.634,77.162,636.914,1.799,2.139,0.79
IRN,Asia,Iran,12/24/2020,1183182,6178,6378.857,54308,152,173.286,13915.08,72.658,75.02,638.702,1.788,2.038,0.8
IRN,Asia,Iran,12/25/2020,1189203,6021,6221.714,54440,132,166.714,13985.891,70.811,73.172,640.254,1.552,1.961,0.82
IRN,Asia,Iran,12/26/2020,1194963,5760,6127.286,54574,134,160.857,14053.633,67.742,72.061,641.83,1.576,1.892,0.84
IRN,Asia,Iran,12/27/2020,1200465,5502,6011.571,54693,119,152.571,14118.341,64.708,70.7,643.229,1.4,1.794,0.86
IRN,Asia,Iran,12/28/2020,1206373,5908,5976.857,54814,121,142.571,14187.823,69.482,70.292,644.652,1.423,1.677,0.88
IRN,Asia,Iran,12/29/2020,1212481,6108,5962.571,54946,132,134.714,14259.658,71.835,70.124,646.205,1.552,1.584,0.91
IRN,Asia,Iran,12/30/2020,1218753,6272,5964.143,55095,149,134.143,14333.421,73.763,70.143,647.957,1.752,1.578,0.93
IRN,Asia,Iran,12/31/2020,1225142,6389,5994.286,55223,128,130.714,14408.56,75.139,70.497,649.463,1.505,1.537,0.95
IRN,Asia,Iran,1/1/2021,1231429,6287,6032.286,55337,114,128.143,14482.5,73.94,70.944,650.803,1.341,1.507,0.96
IRN,Asia,Iran,1/2/2021,1237474,6045,6073,55438,101,123.429,14553.593,71.094,71.423,651.991,1.188,1.452,0.97
IRN,Asia,Iran,1/3/2021,1243434,5960,6138.429,55540,102,121,14623.687,70.094,72.192,653.191,1.2,1.423,0.97
IRN,Asia,Iran,1/4/2021,1249507,6073,6162,55650,110,119.429,14695.11,71.423,72.47,654.484,1.294,1.405,0.97
IRN,Asia,Iran,1/5/2021,1255620,6113,6162.714,55748,98,114.571,14767.004,71.893,72.478,655.637,1.153,1.347,0.96
IRN,Asia,Iran,1/6/2021,1261903,6283,6164.286,55830,82,105,14840.896,73.893,72.496,656.601,0.964,1.235,0.97
IRN,Asia,Iran,1/7/2021,1268263,6360,6160.143,55933,103,101.429,14915.694,74.798,72.448,657.813,1.211,1.193,0.98
IRN,Asia,Iran,1/8/2021,1274514,6251,6155,56018,85,97.286,14989.211,73.516,72.387,658.812,1,1.144,0.98
IRN,Asia,Iran,1/9/2021,1280438,5924,6137.714,56100,82,94.571,15058.881,69.671,72.184,659.777,0.964,1.112,0.99
IRN,Asia,Iran,1/10/2021,1286406,5968,6138.857,56171,71,90.143,15129.069,70.188,72.197,660.612,0.835,1.06,1
IRN,Asia,Iran,1/11/2021,1292614,6208,6158.143,56262,91,87.429,15202.08,73.011,72.424,661.682,1.07,1.028,1.01
IRN,Asia,Iran,1/12/2021,1299022,6408,6200.286,56360,98,87.429,15277.443,75.363,72.92,662.835,1.153,1.028,1.01
IRN,Asia,Iran,1/13/2021,1305339,6317,6205.143,56457,97,89.571,15351.735,74.293,72.977,663.975,1.141,1.053,1
IRN,Asia,Iran,1/14/2021,1311810,6471,6221,56538,81,86.429,15427.839,76.104,73.163,664.928,0.953,1.016,1.01
IRN,Asia,Iran,1/15/2021,1318295,6485,6254.429,56621,83,86.143,15504.107,76.268,73.557,665.904,0.976,1.013,1.01
IRN,Asia,Iran,1/16/2021,1324395,6100,6279.571,56717,96,88.143,15575.848,71.74,73.852,667.033,1.129,1.037,1
IRN,Asia,Iran,1/17/2021,1330411,6016,6286.429,56803,86,90.286,15646.6,70.753,73.933,668.045,1.011,1.062,0.99
IRN,Asia,Iran,1/18/2021,1336217,5806,6229,56886,83,89.143,15714.883,68.283,73.258,669.021,0.976,1.048,0.96
IRN,Asia,Iran,1/19/2021,1342134,5917,6158.857,56973,87,87.571,15784.471,69.588,72.433,670.044,1.023,1.03,0.96
IRN,Asia,Iran,1/20/2021,1348316,6182,6139.571,57057,84,85.714,15857.176,72.705,72.206,671.032,0.988,1.008,0.97
IRN,Asia,Iran,1/21/2021,1354520,6204,6101.429,57150,93,87.429,15930.139,72.964,71.757,672.126,1.094,1.028,0.99
IRN,Asia,Iran,1/22/2021,1360852,6332,6079.571,57225,75,86.286,16004.608,74.469,71.5,673.008,0.882,1.015,1.01
IRN,Asia,Iran,1/23/2021,1367032,6180,6091,57294,69,82.429,16077.29,72.681,71.635,673.819,0.811,0.969,1.02
IRN,Asia,Iran,1/24/2021,1372977,5945,6080.857,57383,89,82.857,16147.207,69.918,71.515,674.866,1.047,0.974,1.02
IRN,Asia,Iran,1/25/2021,1379286,6309,6152.714,57481,98,85,16221.406,74.198,72.36,676.018,1.153,1,1.02
IRN,Asia,Iran,1/26/2021,1385706,6420,6224.571,57560,79,83.857,16296.909,75.504,73.205,676.947,0.929,0.986,1.02
IRN,Asia,Iran,1/27/2021,1392314,6608,6285.429,57651,91,84.857,16374.624,77.715,73.921,678.018,1.07,0.998,1.03
IRN,Asia,Iran,1/28/2021,1398841,6527,6331.571,57736,85,83.714,16451.387,76.762,74.464,679.017,1,0.985,1.03
IRN,Asia,Iran,1/29/2021,1405414,6573,6366,57807,71,83.143,16528.69,77.303,74.869,679.852,0.835,0.978,1.03
IRN,Asia,Iran,1/30/2021,1411731,6317,6385.571,57889,82,85,16602.982,74.293,75.099,680.817,0.964,1,1.04
IRN,Asia,Iran,1/31/2021,1417999,6268,6431.714,57959,70,82.286,16676.699,73.716,75.642,681.64,0.823,0.968,1.04
IRN,Asia,Iran,2/1/2021,1424596,6597,6472.857,58038,79,79.571,16754.284,77.586,76.126,682.569,0.929,0.936,1.04
IRN,Asia,Iran,2/2/2021,1431416,6820,6530,58110,72,78.571,16834.492,80.208,76.798,683.416,0.847,0.924,1.04
