iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate
IRN,Asia,Iran,2/3/2021,1438286,6870,6567.429,58189,79,76.857,16915.288,80.796,77.238,684.345,0.929,0.904,1.05
IRN,Asia,Iran,2/4/2021,1445326,7040,6640.714,58256,67,74.286,16998.084,82.796,78.1,685.133,0.788,0.874,1.06
IRN,Asia,Iran,2/5/2021,1452380,7054,6709.429,58336,80,75.571,17081.044,82.96,78.908,686.074,0.941,0.889,1.07
IRN,Asia,Iran,2/6/2021,1459370,6990,6805.571,58412,76,74.714,17163.252,82.207,80.038,686.968,0.894,0.879,1.09
IRN,Asia,Iran,2/7/2021,1466435,7065,6919.429,58469,57,72.857,17246.341,83.09,81.378,687.638,0.67,0.857,1.09
IRN,Asia,Iran,2/8/2021,1473756,7321,7022.857,58536,67,71.143,17332.441,86.1,82.594,688.426,0.788,0.837,1.08
IRN,Asia,Iran,2/9/2021,1481396,7640,7140,58625,89,73.571,17422.293,89.852,83.972,689.473,1.047,0.865,1.08
IRN,Asia,Iran,2/10/2021,1488981,7585,7242.143,58686,61,71,17511.498,89.205,85.173,690.19,0.717,0.835,1.06
IRN,Asia,Iran,2/11/2021,1496455,7474,7304.143,58751,65,70.714,17599.398,87.9,85.902,690.954,0.764,0.832,1.05
IRN,Asia,Iran,2/12/2021,1503753,7298,7339,58809,58,67.571,17685.228,85.83,86.312,691.637,0.682,0.795,1.05
IRN,Asia,Iran,2/13/2021,1510873,7120,7357.571,58883,74,67.286,17768.964,83.736,86.53,692.507,0.87,0.791,1.05
IRN,Asia,Iran,2/14/2021,1518263,7390,7404,58945,62,68,17855.876,86.912,87.076,693.236,0.729,0.8,1.07
IRN,Asia,Iran,2/15/2021,1526023,7760,7466.714,59028,83,70.286,17947.139,91.263,87.814,694.212,0.976,0.827,1.07
IRN,Asia,Iran,2/16/2021,1534034,8011,7519.714,59117,89,70.286,18041.354,94.215,88.437,695.259,1.047,0.827,1.07
IRN,Asia,Iran,2/17/2021,1542076,8042,7585,59184,67,71.143,18135.934,94.58,89.205,696.047,0.788,0.837,1.06
IRN,Asia,Iran,2/18/2021,1550142,8066,7669.571,59264,80,73.286,18230.796,94.862,90.2,696.988,0.941,0.862,1.07
IRN,Asia,Iran,2/19/2021,1558159,8017,7772.286,59341,77,76,18325.082,94.286,91.408,697.893,0.906,0.894,1.07
IRN,Asia,Iran,2/20/2021,1566081,7922,7886.857,59409,68,75.143,18418.25,93.168,92.755,698.693,0.8,0.884,1.08
IRN,Asia,Iran,2/21/2021,1574012,7931,7964.143,59483,74,76.857,18511.525,93.274,93.664,699.563,0.87,0.904,1.07
IRN,Asia,Iran,2/22/2021,1582275,8263,8036,59572,89,77.714,18608.704,97.179,94.509,700.61,1.047,0.914,1.06
IRN,Asia,Iran,2/23/2021,1590605,8330,8081.571,59663,91,78,18706.671,97.967,95.045,701.68,1.07,0.917,1.04
IRN,Asia,Iran,2/24/2021,1598875,8270,8114.143,59736,73,78.857,18803.932,97.261,95.428,702.539,0.859,0.927,1.03
IRN,Asia,Iran,2/25/2021,1607081,8206,8134.143,59830,94,80.857,18900.44,96.509,95.663,703.644,1.106,0.951,1.03
IRN,Asia,Iran,2/26/2021,1615184,8103,8146.429,59899,69,79.714,18995.737,95.297,95.808,704.456,0.811,0.937,1.03
IRN,Asia,Iran,2/27/2021,1623159,7975,8154,59980,81,81.571,19089.529,93.792,95.897,705.408,0.953,0.959,1.04
IRN,Asia,Iran,2/28/2021,1631169,8010,8165.286,60073,93,84.286,19183.733,94.203,96.03,706.502,1.094,0.991,1.05
IRN,Asia,Iran,3/1/2021,1639679,8510,8200.571,60181,108,87,19283.816,100.084,96.445,707.772,1.27,1.023,1.04
IRN,Asia,Iran,3/2/2021,1648174,8495,8224.143,60267,86,86.286,19383.724,99.907,96.722,708.784,1.011,1.015,1.02
IRN,Asia,Iran,3/3/2021,1656699,8525,8260.571,60353,86,88.143,19483.984,100.26,97.15,709.795,1.011,1.037,1.02
IRN,Asia,Iran,3/4/2021,1665103,8404,8288.857,60431,78,85.857,19582.821,98.837,97.483,710.712,0.917,1.01,1.02
IRN,Asia,Iran,3/5/2021,1673470,8367,8326.571,60512,81,87.571,19681.223,98.402,97.927,711.665,0.953,1.03,1.03
IRN,Asia,Iran,3/6/2021,1681682,8212,8360.429,60594,82,87.714,19777.802,96.579,98.325,712.629,0.964,1.032,1.03
IRN,Asia,Iran,3/7/2021,1689692,8010,8360.429,60687,93,87.714,19872.006,94.203,98.325,713.723,1.094,1.032,1.02
IRN,Asia,Iran,3/8/2021,1698005,8313,8332.286,60786,99,86.429,19969.773,97.767,97.994,714.888,1.164,1.016,1.01
IRN,Asia,Iran,3/9/2021,1706559,8554,8340.714,60867,81,85.714,20070.374,100.601,98.093,715.84,0.953,1.008,1
IRN,Asia,Iran,3/10/2021,1715162,8603,8351.857,60928,61,82.143,20171.551,101.178,98.224,716.558,0.717,0.966,0.99
IRN,Asia,Iran,3/11/2021,1723470,8308,8338.143,61016,88,83.571,20269.259,97.708,98.063,717.592,1.035,0.983,0.99
IRN,Asia,Iran,3/12/2021,1731558,8088,8298.286,61069,53,79.571,20364.38,95.121,97.594,718.216,0.623,0.936,0.99
IRN,Asia,Iran,3/13/2021,1739360,7802,8239.714,61142,73,78.286,20456.137,91.757,96.905,719.074,0.859,0.921,0.99
IRN,Asia,Iran,3/14/2021,1746953,7593,8180.143,61230,88,77.571,20545.437,89.299,96.204,720.109,1.035,0.912,0.98
IRN,Asia,Iran,3/15/2021,1754933,7980,8132.571,61330,100,77.714,20639.287,93.851,95.645,721.285,1.176,0.914,0.97
IRN,Asia,Iran,3/16/2021,1763313,8380,8107.714,61427,97,80,20737.842,98.555,95.353,722.426,1.141,0.941,0.96
IRN,Asia,Iran,3/17/2021,1771115,7802,7993.286,61492,65,80.571,20829.599,91.757,94.007,723.191,0.764,0.948,0.93
IRN,Asia,Iran,3/18/2021,1778645,7530,7882.143,61581,89,80.714,20918.158,88.558,92.7,724.237,1.047,0.949,0.93
IRN,Asia,Iran,3/19/2021,1786265,7620,7815.286,61649,68,82.857,21007.774,89.617,91.913,725.037,0.8,0.974,0.96
IRN,Asia,Iran,3/20/2021,1793805,7540,7777.857,61724,75,83.143,21096.45,88.676,91.473,725.919,0.882,0.978,0.98
IRN,Asia,Iran,3/21/2021,1801065,7260,7730.286,61797,73,81,21181.833,85.383,90.914,726.778,0.859,0.953,0.97
IRN,Asia,Iran,3/22/2021,1808422,7357,7641.286,61877,80,78.143,21268.357,86.524,89.867,727.718,0.941,0.919,0.94
IRN,Asia,Iran,3/23/2021,1815712,7290,7485.571,61951,74,74.857,21354.092,85.736,88.036,728.589,0.87,0.88,0.92
IRN,Asia,Iran,3/24/2021,1823317,7605,7457.429,62045,94,79,21443.533,89.44,87.705,729.694,1.106,0.929,0.95
IRN,Asia,Iran,3/25/2021,1830823,7506,7454,62142,97,80.143,21531.809,88.276,87.664,730.835,1.141,0.943,0.98
IRN,Asia,Iran,3/26/2021,1838803,7980,7505.429,62223,81,82,21625.659,93.851,88.269,731.788,0.953,0.964,1.05
IRN,Asia,Iran,3/27/2021,1846923,8120,7588.286,62308,85,83.429,21721.156,95.497,89.244,732.787,1,0.981,1.12
IRN,Asia,Iran,3/28/2021,1855674,8751,7801.286,62397,89,85.714,21824.075,102.918,91.749,733.834,1.047,1.008,1.17
IRN,Asia,Iran,3/29/2021,1864984,9310,8080.286,62478,81,85.857,21933.567,109.492,95.03,734.787,0.953,1.01,1.18
IRN,Asia,Iran,3/30/2021,1875234,10250,8503.143,62569,91,88.286,22054.114,120.547,100.003,735.857,1.07,1.038,1.19
IRN,Asia,Iran,3/31/2021,1885564,10330,8892.429,62665,96,88.571,22175.603,121.488,104.581,736.986,1.129,1.042,1.21
IRN,Asia,Iran,4/1/2021,1897314,11750,9498.714,62759,94,88.143,22313.791,138.189,111.712,738.091,1.106,1.037,1.27
IRN,Asia,Iran,4/2/2021,1908974,11660,10024.429,62876,117,93.286,22450.921,137.13,117.895,739.467,1.376,1.097,1.29
IRN,Asia,Iran,4/3/2021,1920394,11420,10495.857,62999,123,98.714,22585.229,134.307,123.439,740.914,1.447,1.161,1.31
IRN,Asia,Iran,4/4/2021,1932074,11680,10914.286,63160,161,109,22722.594,137.365,128.36,742.807,1.893,1.282,1.34
IRN,Asia,Iran,4/5/2021,1945964,13890,11568.571,63332,172,122,22885.951,163.356,136.055,744.83,2.023,1.435,1.42
IRN,Asia,Iran,4/6/2021,1963394,17430,12594.286,63506,174,133.857,23090.94,204.989,148.118,746.877,2.046,1.574,1.54
IRN,Asia,Iran,4/7/2021,1984348,20954,14112,63699,193,147.714,23337.374,246.434,165.967,749.147,2.27,1.737,1.64
IRN,Asia,Iran,4/8/2021,2006934,22586,15660,63884,185,160.714,23603.002,265.628,184.173,751.322,2.176,1.89,1.63
IRN,Asia,Iran,4/9/2021,2029412,22478,17205.429,64039,155,166.143,23867.36,264.358,202.348,753.145,1.823,1.954,1.56
IRN,Asia,Iran,4/10/2021,2049078,19666,18383.429,64232,193,176.143,24098.646,231.286,216.202,755.415,2.27,2.072,1.46
IRN,Asia,Iran,4/11/2021,2070141,21063,19723.857,64490,258,190,24346.362,247.716,231.967,758.449,3.034,2.235,1.41
IRN,Asia,Iran,4/12/2021,2093452,23311,21069.714,64764,274,204.571,24620.517,274.154,247.795,761.672,3.222,2.406,1.36
IRN,Asia,Iran,4/13/2021,2118212,24760,22116.857,65055,291,221.286,24911.712,291.196,260.11,765.094,3.422,2.602,1.32
IRN,Asia,Iran,4/14/2021,2143794,25582,22778,65359,304,237.143,25212.575,300.863,267.886,768.669,3.575,2.789,1.29
IRN,Asia,Iran,4/15/2021,2168872,25078,23134,65680,321,256.571,25507.511,294.936,272.073,772.445,3.775,3.017,1.24
IRN,Asia,Iran,4/16/2021,2194133,25261,23531.571,66008,328,281.286,25804.598,297.088,276.748,776.302,3.858,3.308,1.22
IRN,Asia,Iran,4/17/2021,2215445,21312,23766.714,66327,319,299.286,26055.243,250.645,279.514,780.054,3.752,3.52,1.17
IRN,Asia,Iran,4/18/2021,2237089,21644,23849.714,66732,405,320.286,26309.792,254.549,280.49,784.817,4.763,3.767,1.13
IRN,Asia,Iran,4/19/2021,2261435,24346,23997.571,67130,398,338,26596.119,286.327,282.229,789.498,4.681,3.975,1.1
IRN,Asia,Iran,4/20/2021,2286927,25492,24102.143,67525,395,352.857,26895.923,299.804,283.459,794.143,4.645,4.15,1.08
IRN,Asia,Iran,4/21/2021,2311813,24886,24002.714,67913,388,364.857,27188.601,292.677,282.289,798.706,4.563,4.291,1.05
IRN,Asia,Iran,4/22/2021,2335905,24092,23861.857,68366,453,383.714,27471.94,283.339,280.633,804.034,5.328,4.513,1.02
IRN,Asia,Iran,4/23/2021,2358809,22904,23525.143,68746,380,391.143,27741.308,269.368,276.673,808.503,4.469,4.6,1
IRN,Asia,Iran,4/24/2021,2377039,18230,23084.857,69120,374,399,27955.706,214.398,271.495,812.901,4.399,4.693,0.97
IRN,Asia,Iran,4/25/2021,2396204,19165,22730.714,69574,454,406,28181.1,225.394,267.33,818.241,5.339,4.775,0.95
IRN,Asia,Iran,4/26/2021,2417230,21026,22256.429,70070,496,420,28428.381,247.281,261.752,824.074,5.833,4.94,0.92
IRN,Asia,Iran,4/27/2021,2438193,20963,21609.429,70532,462,429.571,28674.921,246.54,254.143,829.508,5.433,5.052,0.9
IRN,Asia,Iran,4/28/2021,2459906,21713,21156.143,70966,434,436.143,28930.282,255.361,248.812,834.612,5.104,5.129,0.92
IRN,Asia,Iran,4/29/2021,2479805,19899,20557.143,71351,385,426.429,29164.309,234.027,241.767,839.14,4.528,5.015,0.9
IRN,Asia,Iran,4/30/2021,2499077,19272,20038.286,71758,407,430.286,29390.961,226.653,235.665,843.926,4.787,5.06,0.93
IRN,Asia,Iran,5/1/2021,2516157,17080,19874,72090,332,424.286,29591.835,200.873,233.733,847.831,3.905,4.99,0.96
IRN,Asia,Iran,5/2/2021,2534855,18698,19807.286,72484,394,415.714,29811.737,219.902,232.948,852.465,4.634,4.889,0.97
IRN,Asia,Iran,5/3/2021,2555587,20732,19765.286,72875,391,400.714,30055.56,243.823,232.454,857.063,4.598,4.713,0.93
IRN,Asia,Iran,5/4/2021,2575737,20150,19649.143,73219,344,383.857,30292.539,236.979,231.088,861.109,4.046,4.514,0.88
IRN,Asia,Iran,5/5/2021,2591609,15872,18814.714,73568,349,371.714,30479.205,186.666,221.275,865.213,4.104,4.372,0.82
IRN,Asia,Iran,5/6/2021,2610018,18409,18601.857,73906,338,365,30695.708,216.503,218.771,869.188,3.975,4.293,0.86
IRN,Asia,Iran,5/7/2021,2627094,17076,18288.143,74241,335,354.714,30896.534,200.826,215.082,873.128,3.94,4.172,0.88
IRN,Asia,Iran,5/8/2021,2640670,13576,17787.571,74524,283,347.714,31056.198,159.664,209.195,876.456,3.328,4.089,0.89
IRN,Asia,Iran,5/9/2021,2654811,14141,17136.571,74910,386,346.571,31222.506,166.308,201.539,880.996,4.54,4.076,0.89
IRN,Asia,Iran,5/10/2021,2673219,18408,16804.571,75261,351,340.857,31438.998,216.491,197.634,885.124,4.128,4.009,0.91
IRN,Asia,Iran,5/11/2021,2691352,18133,16516.429,75568,307,335.571,31652.255,213.257,194.245,888.735,3.611,3.947,0.88
IRN,Asia,Iran,5/12/2021,2707761,16409,16593.143,75934,366,338,31845.237,192.982,195.147,893.039,4.304,3.975,0.83
IRN,Asia,Iran,5/13/2021,2722007,14246,15998.429,76231,297,332.143,32012.78,167.543,188.153,896.532,3.493,3.906,0.76
IRN,Asia,Iran,5/14/2021,2732152,10145,15008.286,76433,202,313.143,32132.093,119.313,176.508,898.908,2.376,3.683,0.7
IRN,Asia,Iran,5/15/2021,2739875,7723,14172.143,76633,200,301.286,32222.921,90.828,166.675,901.26,2.352,3.543,0.74
IRN,Asia,Iran,5/16/2021,2751166,11291,13765,76936,303,289.429,32355.711,132.79,161.886,904.823,3.564,3.404,0.82
IRN,Asia,Iran,5/17/2021,2765485,14319,13180.857,77222,286,280.143,32524.113,168.402,155.016,908.187,3.364,3.295,0.86
IRN,Asia,Iran,5/18/2021,2779415,13930,12580.429,77532,310,280.571,32687.94,163.827,147.955,911.833,3.646,3.3,0.84
IRN,Asia,Iran,5/19/2021,2792204,12789,12063.286,77765,233,261.571,32838.348,150.408,141.873,914.573,2.74,3.076,0.83
IRN,Asia,Iran,5/20/2021,2804632,12428,11803.571,77994,229,251.857,32984.51,146.162,138.819,917.266,2.693,2.962,0.82
IRN,Asia,Iran,5/21/2021,2815882,11250,11961.429,78194,200,251.571,33116.818,132.308,140.675,919.618,2.352,2.959,0.82
IRN,Asia,Iran,5/22/2021,2823887,8005,12001.714,78381,187,249.714,33210.963,94.145,141.149,921.818,2.199,2.937,0.82
IRN,Asia,Iran,5/23/2021,2832518,8631,11621.714,78597,216,237.286,33312.47,101.507,136.68,924.358,2.54,2.791,0.81
IRN,Asia,Iran,5/24/2021,2843523,11005,11148.286,78848,251,232.286,33441.897,129.427,131.112,927.31,2.952,2.732,0.82
IRN,Asia,Iran,5/25/2021,2855396,11873,10854.429,79056,208,217.714,33581.532,139.635,127.656,929.756,2.446,2.56,0.84
IRN,Asia,Iran,5/26/2021,2865864,10468,10522.857,79219,163,207.714,33704.643,123.111,123.756,931.673,1.917,2.443,0.81
IRN,Asia,Iran,5/27/2021,2875858,9994,10175.143,79384,165,198.571,33822.18,117.537,119.667,933.614,1.941,2.335,0.82
IRN,Asia,Iran,5/28/2021,2886111,10253,10032.714,79568,184,196.286,33942.762,120.583,117.992,935.777,2.164,2.308,0.87
IRN,Asia,Iran,5/29/2021,2893218,7107,9904.429,79741,173,194.286,34026.346,83.583,116.483,937.812,2.035,2.285,0.89
IRN,Asia,Iran,5/30/2021,2902094,8876,9939.429,79939,198,191.714,34130.734,104.388,116.895,940.141,2.329,2.255,0.92
IRN,Asia,Iran,5/31/2021,2913136,11042,9944.714,80156,217,186.857,34260.596,129.862,116.957,942.693,2.552,2.198,0.94
IRN,Asia,Iran,6/1/2021,2923823,10687,9775.286,80327,171,181.571,34386.283,125.687,114.964,944.704,2.011,2.135,0.92
IRN,Asia,Iran,6/2/2021,2935443,11620,9939.857,80488,161,181.286,34522.943,136.66,116.9,946.597,1.893,2.132,0.93
IRN,Asia,Iran,6/3/2021,2945100,9657,9891.714,80658,170,182,34636.516,113.573,116.334,948.597,1.999,2.14,0.87
IRN,Asia,Iran,6/4/2021,2954309,9209,9742.571,80813,155,177.857,34744.82,108.305,114.58,950.42,1.823,2.092,0.86
IRN,Asia,Iran,6/5/2021,2960751,6442,9647.571,80941,128,171.429,34820.583,75.763,113.462,951.925,1.505,2.016,0.82
IRN,Asia,Iran,6/6/2021,2966363,5612,9181.286,81063,122,160.571,34886.584,66.001,107.979,953.36,1.435,1.888,0.73
IRN,Asia,Iran,6/7/2021,2971270,4907,8304.857,81183,120,146.714,34944.294,57.71,97.671,954.771,1.411,1.725,0.69
IRN,Asia,Iran,6/8/2021,2980116,8846,8041.857,81362,179,147.857,35048.33,104.035,94.578,956.876,2.105,1.739,0.88
IRN,Asia,Iran,6/9/2021,2990714,10598,7895.857,81519,157,147.286,35172.97,124.64,92.861,958.723,1.846,1.732,1.05
IRN,Asia,Iran,6/10/2021,3003112,12398,8287.429,81672,153,144.857,35318.779,145.809,97.466,960.522,1.799,1.704,1.15
IRN,Asia,Iran,6/11/2021,3013078,9966,8395.571,81796,124,140.429,35435.987,117.207,98.738,961.98,1.458,1.652,1.1
IRN,Asia,Iran,6/12/2021,3020522,7444,8538.714,81911,115,138.571,35523.533,87.547,100.421,963.333,1.352,1.63,1.07
IRN,Asia,Iran,6/13/2021,3028717,8195,8907.714,82098,187,147.857,35619.913,96.379,104.761,965.532,2.199,1.739,1.04
IRN,Asia,Iran,6/14/2021,3039432,10715,9737.429,82217,119,147.714,35745.929,126.016,114.519,966.932,1.4,1.737,1.05
IRN,Asia,Iran,6/15/2021,3049648,10216,9933.143,82351,134,141.286,35866.076,120.148,116.821,968.508,1.576,1.662,1.01
IRN,Asia,Iran,6/16/2021,3060135,10487,9917.286,82480,129,137.286,35989.411,123.335,116.634,970.025,1.517,1.615,1.01
IRN,Asia,Iran,6/17/2021,3070426,10291,9616.286,82619,139,135.286,36110.441,121.03,113.095,971.659,1.635,1.591,1
IRN,Asia,Iran,6/18/2021,3080526,10100,9635.429,82746,127,135.714,36229.224,118.783,113.32,973.153,1.494,1.596,1.02
IRN,Asia,Iran,6/19/2021,3086974,6448,9493.143,82854,108,134.714,36305.057,75.833,111.646,974.423,1.27,1.584,1.01
IRN,Asia,Iran,6/20/2021,3095135,8161,9488.286,82965,111,123.857,36401.037,95.979,111.589,975.729,1.305,1.457,1.01
IRN,Asia,Iran,6/21/2021,3105620,10485,9455.429,83101,136,126.286,36524.348,123.311,111.203,977.328,1.599,1.485,1.04
IRN,Asia,Iran,6/22/2021,3117336,11716,9669.714,83217,116,123.714,36662.136,137.789,113.723,978.692,1.364,1.455,1.08
IRN,Asia,Iran,6/23/2021,3128395,11059,9751.429,83329,112,121.286,36792.198,130.062,114.684,980.01,1.317,1.426,1.08
IRN,Asia,Iran,6/24/2021,3140129,11734,9957.571,83473,144,122,36930.199,138,117.108,981.703,1.694,1.435,1.07
IRN,Asia,Iran,6/25/2021,3150949,10820,10060.429,83588,115,120.286,37057.45,127.251,118.318,983.056,1.352,1.415,1.08
IRN,Asia,Iran,6/26/2021,3157983,7034,10144.143,83711,123,122.429,37140.175,82.725,119.302,984.502,1.447,1.44,1.07
IRN,Asia,Iran,6/27/2021,3167741,9758,10372.286,83845,134,125.714,37254.936,114.761,121.986,986.078,1.576,1.478,1.08
IRN,Asia,Iran,6/28/2021,3180092,12351,10638.857,83985,140,126.286,37400.193,145.257,125.121,987.725,1.647,1.485,1.11
IRN,Asia,Iran,6/29/2021,3192809,12717,10781.857,84127,142,130,37549.754,149.561,126.802,989.395,1.67,1.529,1.12
IRN,Asia,Iran,6/30/2021,3204557,11748,10880.286,84264,137,133.571,37687.919,138.165,127.96,991.006,1.611,1.571,1.12
IRN,Asia,Iran,7/1/2021,3218860,14303,11247.286,84389,125,130.857,37856.132,168.214,132.276,992.476,1.47,1.539,1.17
IRN,Asia,Iran,7/2/2021,3232696,13836,11678.143,84516,127,132.571,38018.854,162.721,137.343,993.97,1.494,1.559,1.21
IRN,Asia,Iran,7/3/2021,3241037,8341,11864.857,84627,111,130.857,38116.95,98.096,139.539,995.275,1.305,1.539,1.19
IRN,Asia,Iran,7/4/2021,3254818,13781,12439.571,84792,165,135.286,38279.025,162.075,146.298,997.216,1.941,1.591,1.24
IRN,Asia,Iran,7/5/2021,3270843,16025,12964.429,84949,157,137.714,38467.49,188.466,152.471,999.062,1.846,1.62,1.25
IRN,Asia,Iran,7/6/2021,3286923,16080,13444.857,85095,146,138.286,38656.603,189.112,158.121,1000.779,1.717,1.626,1.25
IRN,Asia,Iran,7/7/2021,3304135,17212,14225.429,85261,166,142.429,38859.028,202.426,167.301,1002.731,1.952,1.675,1.31
IRN,Asia,Iran,7/8/2021,3327526,23391,15523.714,85397,136,144,39134.124,275.095,182.57,1004.331,1.599,1.694,1.39
IRN,Asia,Iran,7/9/2021,3344122,16596,15918,85543,146,146.714,39329.305,195.181,187.207,1006.048,1.717,1.725,1.27
IRN,Asia,Iran,7/10/2021,3355786,11664,16392.714,85694,151,152.429,39466.482,137.177,192.79,1007.824,1.776,1.793,1.22
IRN,Asia,Iran,7/11/2021,3373450,17664,16947.429,85859,165,152.429,39674.223,207.741,199.314,1009.764,1.941,1.793,1.24
IRN,Asia,Iran,7/12/2021,3394279,20829,17633.714,86041,182,156,39919.187,244.964,207.385,1011.905,2.14,1.835,1.26
IRN,Asia,Iran,7/13/2021,3417029,22750,18586.571,86207,166,158.857,40186.744,267.557,218.592,1013.857,1.952,1.868,1.28
IRN,Asia,Iran,7/14/2021,3440400,23371,19466.429,86391,184,161.429,40461.604,274.86,228.939,1016.021,2.164,1.899,1.27
IRN,Asia,Iran,7/15/2021,3464055,23655,19504.143,86592,201,170.714,40739.804,278.2,229.383,1018.385,2.364,2.008,1.24
IRN,Asia,Iran,7/16/2021,3485940,21885,20259.714,86791,199,178.286,40997.187,257.384,238.269,1020.725,2.34,2.097,1.23
IRN,Asia,Iran,7/17/2021,3501079,15139,20756.143,86966,175,181.714,41175.233,178.046,244.107,1022.783,2.058,2.137,1.2
IRN,Asia,Iran,7/18/2021,3523263,22184,21401.857,87161,195,186,41436.133,260.9,251.701,1025.077,2.293,2.187,1.2
IRN,Asia,Iran,7/19/2021,3548704,25441,22060.714,87374,213,190.429,41735.338,299.205,259.45,1027.582,2.505,2.24,1.2
